3
2
2
10.096786 10.097857
2 1
0.66558892
0.74631858
#ANN 1.1.1
points 1 197
0 -0.13847157
1 0.062736474
2 0.3050164
3 -0.0024986621
4 -0.14430122
5 0.15624891
6 -0.056789193
7 -0.12184677
8 -0.19537932
9 0.3204675
10 -0.00098204461
11 -0.10784823
12 0.254336
13 0.1353502
14 -0.10148378
15 0.074362099
16 0.084397398
17 -0.069884449
18 0.1302157
19 -0.050565649
20 0.12960443
21 0.083144262
22 0.099931136
23 0.05138807
24 -0.020757806
25 0.15742634
26 0.18765558
27 0.67340118
28 0.083138682
29 0.04342033
30 0.70761871
31 -0.33788967
32 -0.53172922
33 0.2695598
34 -0.37131727
35 -0.21807811
36 0.37269998
37 -0.037930481
38 0.29013562
39 0.072570346
40 -0.11588646
41 0.061831132
42 -0.12225489
43 0.23339929
44 -0.038211651
45 -0.12202055
46 0.089817353
47 0.23370484
48 0.10019766
49 -0.19144228
50 0.18714878
51 0.025050562
52 0.062233239
53 0.18539663
54 -0.19268626
55 0.045962591
56 0.14336969
57 -0.070082121
58 -0.0040558325
59 0.041909821
60 0.090637058
61 0.097995423
62 0.11158721
63 0.063434877
64 -0.011200284
65 0.04887075
66 -0.078404181
67 -0.1517124
68 0.030305235
69 -0.0019656895
70 -0.012045983
71 0.079980999
72 0.057376124
73 0.027694799
74 0.079973839
75 0.020074526
76 -0.022381136
77 0.040198259
78 0.032698054
79 0.029566132
80 0.09830185
81 0.0018503787
82 0.0069856695
83 0.24496244
84 0.087631702
85 -0.012910515
86 0.039766498
87 0.074079454
88 0.020133564
89 0.07342919
90 -0.20044908
91 -0.059279244
92 0.20886262
93 -0.084149085
94 -0.23923649
95 0.26593268
96 -0.06750761
97 -0.27858782
98 0.10918036
99 -0.039929692
100 -0.078824684
101 -0.11373148
102 -0.061233815
103 0.021781329
104 0.04494318
105 -0.25764924
106 -0.0043079862
107 0.071015485
108 -0.11834251
109 0.057609592
110 -0.20311777
111 -0.097519897
112 0.17980254
113 -0.074182145
114 -0.080484755
115 0.054584179
116 0.14560652
117 0.010430127
118 0.026494646
119 -0.39874887
120 0.28359458
121 0.15973368
122 0.20489548
123 -0.61322105
124 0.56896108
125 0.16477482
126 -1.3420572
127 0.73656017
128 -0.46708778
129 -0.883129
130 0.03880636
131 -1.0576875
132 -0.64713752
133 -0.53209507
134 -0.65990961
135 -0.020633992
136 -0.10021422
137 -0.23904771
138 -0.52384877
139 1.0751925
140 -0.029749066
141 -0.70475256
142 1.4888285
143 0.98973942
144 0.37526137
145 0.53646052
146 1.3661594
147 1.1013795
148 -1.0301495
149 -0.15532637
150 0.62902886
151 -1.6489253
152 -0.76838678
153 1.9497641
154 -0.61695546
155 1.2263465
156 2.985369
157 0.16111797
158 0.35291576
159 0.5383088
160 -0.5438481
161 -1.1577966
162 0.087137729
163 -0.96523249
164 0.08918298
165 1.0588256
166 0.46541029
167 -0.54761893
168 0.46333319
169 0.67914909
170 -1.4850277
171 -0.23538451
172 -0.18770649
173 -0.64738888
174 -0.24003533
175 -0.29687443
176 -0.070546009
177 -0.36020777
178 -0.17451051
179 -0.18792684
180 -0.32925582
181 -0.22663872
182 -0.28084812
183 -0.015902862
184 -0.36705199
185 -0.14835174
186 -0.34326968
187 -0.3395648
188 0.19766778
189 0.68262112
190 -0.2523666
191 -0.52980942
192 0.83633667
193 -0.88414145
194 -1.2440448
195 0.3114132
196 -0.39997238
tree 1 197 1
-1.6489253
2.985369
split 0 0.66822183 -1.6489253 2.985369
split 0 -0.49035174 -1.6489253 0.66822183
split 0 -1.0696385 -1.6489253 -0.49035174
split 0 -1.3592819 -1.6489253 -1.0696385
split 0 -1.5041037 -1.6489253 -1.3592819
leaf 1 151
leaf 1 170
split 0 -1.2144601 -1.3592819 -1.0696385
split 0 -1.286871 -1.3592819 -1.2144601
leaf 1 126
leaf 1 194
leaf 1 161
