3
2
2
9.961235 9.9655342
2 1
0.71088523
-0.70330805
#ANN 1.1.1
points 1 197
0 -0.24889503
1 -0.16445614
2 0.02737529
3 -0.081314899
4 -0.095030554
5 -0.019227013
6 0.31671438
7 0.16164261
8 0.14278102
9 -0.29949516
10 -0.11359759
11 0.075972937
12 0.10759217
13 -0.11399175
14 -0.28656203
15 0.092666171
16 0.40766895
17 -0.33142444
18 -0.33277571
19 -0.051077299
20 0.98187143
21 0.86767322
22 0.15205611
23 0.31987545
24 -0.60910785
25 -0.031265382
26 -0.71698254
27 0.15981156
28 0.1831931
29 0.17990629
30 -1.2902267
31 -2.9776242
32 -1.9885596
33 0.52621359
34 1.9593039
35 1.179775
36 0.15203297
37 0.66255218
38 1.2997375
39 0.75138861
40 0.2042706
41 -1.7880313
42 -1.6637542
43 -0.83948123
44 1.1783003
45 1.9173038
46 0.95553035
47 -0.85368532
48 -0.84979409
49 -0.75743634
50 -0.37682223
51 0.71949172
52 1.1241034
53 0.27787071
54 -1.5495784
55 -0.76257849
56 0.58874899
57 0.98029035
58 -0.24839561
59 0.16115355
60 0.058214184
61 0.014132915
62 -0.015340991
63 0.095120966
64 -0.014652561
65 -0.0075030881
66 -0.024526045
67 -0.027375167
68 0.030551936
69 -0.053159453
70 0.011167491
71 -0.023442499
72 0.041090067
73 0.025032219
74 0.040932003
75 0.0043404656
76 0.024859952
77 0.0044819047
78 -0.0084086647
79 0.0035718752
80 -0.048437886
81 0.0031463658
82 0.019294629
83 0.031316642
84 -0.040921729
85 -0.068973891
86 0.066598527
87 0.057123676
88 0.018235143
89 -0.10496805
90 -0.0013928062
91 -0.026024582
92 0.094619341
93 -0.019490842
94 0.066446289
95 -0.066607594
96 -0.0027852172
97 -0.024064653
98 0.060397595
99 0.012504886
100 -0.038570862
101 -0.043359451
102 0.016364772
103 0.1064504
104 0.13376564
105 -0.24489191
106 -0.7442137
107 -0.79871148
108 -0.042882796
109 0.90531754
110 1.3943806
111 0.4730601
112 -0.06079841
113 -0.35266793
114 0.19096552
115 -0.33199874
116 -0.34736434
117 -0.27631041
118 0.21076539
119 0.13521312
120 -0.085315682
121 0.077681407
122 -0.057241261
123 -0.081078924
124 -0.068437412
125 -0.1113123
126 0.07903482
127 0.020331057
128 0.18308592
129 0.042227015
130 -0.0072612609
131 -0.11086276
132 0.026293747
133 0.079708718
134 -0.014358852
135 -0.090375848
136 -0.082098059
137 0.087118089
138 0.13137445
139 0.0019559609
140 -0.0028163088
141 0.22250351
142 -0.21131621
143 -0.11571367
144 -0.32727095
145 0.10578676
146 0.020905595
147 -0.26611948
148 0.31572407
149 0.23996119
150 0.292456
151 -0.066009201
152 -0.3206338
153 -0.087123215
154 -0.29456678
155 0.1936027
156 0.66523594
157 0.35031545
158 0.014937237
159 -0.37166339
160 0.73285747
161 1.0044365
162 -0.89793241
163 -3.6402678
164 -0.86918253
165 1.1676729
166 4.359055
167 -0.29868385
168 -1.6671087
169 -1.8290342
170 0.22014284
171 1.4672074
172 0.2887409
173 -0.19884871
174 -0.85067403
175 -0.14409907
176 0.68555677
177 1.2832664
178 -0.070690878
179 -0.62199384
180 -0.33877498
181 0.3912923
182 -0.2608844
183 -1.1120365
184 -0.28948388
185 0.4767957
186 0.85451943
187 0.5571788
188 -0.42162439
189 -0.063183896
190 -0.29732791
191 0.1949265
192 0.24890709
193 -0.41183862
194 0.021904945
195 -0.2460269
196 0.33326447
tree 1 197 1
-3.6402678
4.359055
split 0 0.3593936 -3.6402678 4.359055
split 0 -1.6404371 -3.6402678 0.3593936
split 0 -2.6403525 -3.6402678 -1.6404371
split 0 -3.1403103 -3.6402678 -2.6403525
leaf 1 163
leaf 1 31
split 0 -1.9885596 -2.6403525 -1.6404371
leaf 1 32
split 0 -1.8144984 -1.9885596 -1.6404371
leaf 1 169
split 0 -1.7274678 -1.8144984 -1.6404371
leaf 1 41
split 0 -1.6671087 -1.7274678 -1.6404371
leaf 1 168
leaf 1 42
split 0 -0.64052176 -1.6404371 0.3593936
split 0 -1.1404794 -1.6404371 -0.64052176
split 0 -1.3904583 -1.6404371 -1.1404794
leaf 1 54
leaf 1 30
split 0 -0.89050061 -1.1404794 -0.64052176
split 0 -1.0154901 -1.1404794 -0.89050061
leaf 1 183
leaf 1 162
split 0 -0.76551116 -0.89050061 -0.64052176
split 0 -0.82800591 -0.89050061 -0.76551116
split 0 -0.85925329 -0.89050061 -0.82800591
leaf 1 164
split 0 -0.8436296 -0.85925329 -0.82800591
split 0 -0.85144144 -0.85925329 -0.8436296
leaf 1 47
split 0 -0.84979409 -0.85144144 -0.8436296
leaf 1 174
leaf 1 48
leaf 1 43
leaf 1 107
split 0 -0.71698254 -0.76551116 -0.64052176
split 0 -0.7442137 -0.76551116 -0.71698254
split 0 -0.75743634 -0.76551116 -0.7442137
leaf 1 55
leaf 1 49
leaf 1 106
leaf 1 26
split 0 -0.14056408 -0.64052176 0.3593936
split 0 -0.39054292 -0.64052176 -0.14056408
split 0 -0.51553237 -0.64052176 -0.39054292
split 0 -0.60910785 -0.64052176 -0.51553237
leaf 1 179
leaf 1 24
split 0 -0.42162439 -0.51553237 -0.39054292
leaf 1 188
leaf 1 193
split 0 -0.2655535 -0.39054292 -0.14056408
split 0 -0.32804823 -0.39054292 -0.2655535
split 0 -0.35929558 -0.39054292 -0.32804823
split 0 -0.37491924 -0.39054292 -0.35929558
leaf 1 50
leaf 1 159
split 0 -0.34367192 -0.35929558 -0.32804823
split 0 -0.35148376 -0.35929558 -0.34367192
leaf 1 113
leaf 1 116
split 0 -0.33586007 -0.34367192 -0.32804823
leaf 1 180
split 0 -0.33195415 -0.33586007 -0.32804823
split 0 -0.33277571 -0.33586007 -0.33195415
leaf 1 18
leaf 1 115
leaf 1 17
split 0 -0.29680085 -0.32804823 -0.2655535
split 0 -0.31242454 -0.32804823 -0.29680085
split 0 -0.3206338 -0.32804823 -0.31242454
leaf 1 144
leaf 1 152
split 0 -0.29949516 -0.31242454 -0.29680085
leaf 1 9
split 0 -0.29814801 -0.29949516 -0.29680085
leaf 1 167
leaf 1 190
split 0 -0.28117716 -0.29680085 -0.2655535
split 0 -0.28898901 -0.29680085 -0.28117716
split 0 -0.29289493 -0.29680085 -0.28898901
leaf 1 154
leaf 1 184
leaf 1 14
split 0 -0.27336532 -0.28117716 -0.2655535
leaf 1 117
leaf 1 147
split 0 -0.20305879 -0.2655535 -0.14056408
split 0 -0.23430616 -0.2655535 -0.20305879
split 0 -0.24992983 -0.2655535 -0.23430616
leaf 1 182
split 0 -0.24489191 -0.24992983 -0.23430616
split 0 -0.24741086 -0.24992983 -0.24489191
split 0 -0.24867034 -0.24992983 -0.24741086
leaf 1 0
leaf 1 58
leaf 1 195
leaf 1 105
leaf 1 142
split 0 -0.17181143 -0.20305879 -0.14056408
leaf 1 173
split 0 -0.15618776 -0.17181143 -0.14056408
leaf 1 1
leaf 1 175
split 0 0.10941476 -0.14056408 0.3593936
split 0 -0.015574664 -0.14056408 0.10941476
split 0 -0.078069374 -0.14056408 -0.015574664
split 0 -0.10931673 -0.14056408 -0.078069374
split 0 -0.11571367 -0.14056408 -0.10931673
leaf 1 143
split 0 -0.1125152 -0.11571367 -0.10931673
split 0 -0.11399175 -0.11571367 -0.1125152
leaf 1 13
leaf 1 10
split 0 -0.11091596 -0.1125152 -0.10931673
leaf 1 125
leaf 1 131
split 0 -0.093693048 -0.10931673 -0.078069374
