3
2
2
9.9208603 9.904088
2 1
-0.65127981
0.75883758
#ANN 1.1.1
points 1 197
0 0.066384494
1 0.003348653
2 -0.10233255
3 -0.076628804
4 0.20256443
5 0.13537139
6 0.023021758
7 -0.29618043
8 -0.12189292
9 0.13048583
10 0.14657511
11 -0.051604979
12 -0.11224844
13 -0.026390839
14 0.13676326
15 -0.0330403
16 -0.11828253
17 0.17069539
18 -0.048343409
19 0.25488818
20 -0.96471184
21 -0.29446784
22 0.46491441
23 0.52308589
24 0.37627259
25 -0.12402371
26 -0.17950901
27 0.034591392
28 0.0014080995
29 0.11408528
30 -0.42931229
31 -0.70824879
32 -0.1785877
33 0.48432401
34 -0.25616834
35 0.80776954
36 -0.16159634
37 0.20182036
38 -1.6359609
39 -0.83525604
40 -0.77425134
41 -0.62646896
42 0.88087356
43 2.3509314
44 4.1175938
45 2.7541447
46 0.26918998
47 -1.5072081
48 -2.0548577
49 -1.5386339
50 -0.42420563
51 -0.2392378
52 0.72407931
53 -0.096499883
54 -0.55990833
55 -0.90464228
56 -0.28264016
57 0.15601416
58 0.44315869
59 0.10248248
60 0.042583831
61 0.30948731
62 0.19407974
63 0.26014668
64 -0.16120423
65 -0.60803401
66 0.52525073
67 -0.085986614
68 0.38479158
69 -0.22581755
70 -0.13294397
71 -0.12232748
72 -0.22214837
73 0.34450373
74 -0.84545475
75 0.92343622
76 -0.21818556
77 0.60876858
78 -0.29264984
79 -0.064840332
80 0.10964625
81 -0.73136628
82 -0.71563244
83 0.55101955
84 0.49194622
85 1.0431794
86 0.29182151
87 0.016159141
88 -0.33186772
89 -0.56401831
90 -0.6253978
91 -0.14463924
92 0.00013773143
93 0.19136131
94 -0.010522657
95 0.21250939
96 0.72627509
97 0.21966146
98 -0.34066692
99 -0.54835796
100 0.096790895
101 -0.12746769
102 -0.088676207
103 0.32624468
104 -0.37365964
105 0.626993
106 -0.4615967
107 0.38124418
108 -0.6901021
109 -0.97630304
110 0.48884049
111 -0.1605673
