3
2
2
9.6876316 9.6875601
2 1
0.69807476
0.71602494
#ANN 1.1.1
points 1 197
0 -0.060895361
1 0.079519577
2 -0.054205697
3 -0.11412559
4 -0.0091272006
5 -0.010885837
6 -0.068324067
7 -0.20436516
8 -0.098557495
9 -0.16219406
10 -0.2848866
11 0.043143582
12 -0.36082536
13 -0.45645794
14 0.37473059
15 -0.22230148
16 -0.30637592
17 0.068490304
18 -0.18476446
19 -0.13600498
20 -0.13098589
21 -0.2914218
22 -0.20911202
23 -0.137619
24 -0.11095589
25 -0.10500164
26 -0.22401685
27 -0.25173047
28 -0.12781748
29 -0.051382534
30 -0.27154058
31 0.055304579
32 -0.10850994
33 0.15634438
34 -0.23373634
35 0.054978967
36 0.12914208
37 -0.62868351
38 0.708893
39 -0.40340286
40 -0.70727122
41 -0.42333096
42 -1.1284643
43 -1.144273
44 -1.257589
45 0.24567796
46 -0.95083207
47 -0.85945606
48 1.3666983
49 -0.55991435
50 -0.40074858
51 0.98336768
52 0.77096194
53 -0.80743843
54 0.21967022
55 0.20446883
56 -3.3274469
57 -1.8158464
58 -0.42405957
59 -1.2743348
60 0.6697908
61 2.8358216
62 2.6232243
63 3.0150232
64 2.3867626
65 1.5639362
66 0.68466371
67 0.50384057
68 -0.40211675
69 -1.4669535
70 -0.18717095
71 0.53477234
72 -0.090922311
73 -1.1838688
74 1.8652061
75 0.93313152
76 -0.77469021
77 2.5764663
78 -0.42599586
79 -0.62538779
80 1.4607221
81 -0.45063534
82 1.0535909
83 -0.58883512
84 -0.2569724
85 2.1235309
86 -1.0341234
87 0.061329097
88 0.15028578
89 -0.73619723
90 1.2595743
91 -0.353764
92 0.7813468
93 1.1146864
94 -0.21314189
95 1.2026012
96 -0.087700792
97 -0.57423979
98 0.34224087
99 0.1023569
100 -0.43372303
101 0.077771679
102 0.041036118
103 -0.22826459
104 0.25449148
105 -0.13482437
106 0.18078665
107 0.545111
108 1.0938946
109 0.74426138
110 -2.2162662
111 1.6620266
112 2.0520294
113 -2.637476
114 0.45225427
115 1.5780497
116 0.067221515
117 1.2005056
118 0.39178589
119 -0.36087117
120 1.5408964
121 -0.19374558
122 -1.7709997
123 -2.6361604
124 -3.7268879
125 -1.8763378
126 -4.0974169
127 -3.832499
128 -1.3084478
129 -0.23274814
130 -0.98378271
131 -0.37139231
132 2.0671008
