3
2
2
10.090764 10.089198
2 1
-0.70680511
0.70740831
#ANN 1.1.1
points 1 197
0 -0.073212847
1 0.091301404
2 -0.058373943
3 0.052402601
4 0.061423197
5 -0.016008902
6 -0.058733817
7 0.03976487
8 -0.031726334
9 -0.03773009
10 -0.047303878
11 -0.11130481
12 0.28405225
13 0.056792498
14 0.024605559
15 -0.13256469
16 -0.11077899
17 0.075006954
18 -0.30613947
19 -0.25069633
20 -0.4271507
21 0.97821015
22 0.90869921
23 0.041774593
24 -0.74871165
25 -0.40597937
26 0.52182811
27 0.13378695
28 -0.32964763
29 0.069464818
30 0.31595027
31 0.28929132
32 -0.74554789
33 -0.53883469
34 -0.11562762
35 0.61748171
36 0.17456044
37 -0.25080445
38 0.029700521
39 -0.29807118
40 0.36768845
41 -0.099071413
42 0.15921932
43 -0.082444556
44 0.19562113
45 -0.057613693
46 -0.038080234
47 -0.14075838
48 0.11382839
49 -0.29922995
50 -0.10559522
51 0.12618008
52 0.23283909
53 0.035612516
54 -0.1237938
55 0.01974836
56 0.16610608
57 0.26295274
58 -0.18070479
59 -0.48562062
60 -0.80092168
61 0.50649428
62 0.43495667
63 1.6103287
64 -0.94724619
65 -0.30288127
66 -0.79945999
67 0.37077287
68 0.25529107
69 -0.40364361
70 0.24580306
71 -0.13713551
72 0.17538273
73 0.01167875
74 0.14659955
75 -0.081192933
76 -0.12481692
77 0.067120604
78 0.045264415
79 0.019323967
80 -0.039947361
81 -0.064697452
82 0.048175648
83 -0.096353047
84 0.016721046
85 0.036238398
86 0.09095782
87 0.019033602
88 -0.011826443
89 -0.13398935
90 0.053587005
91 0.07023827
92 0.052192461
93 -0.011894348
94 0.049260076
95 0.15194346
96 0.40242636
97 -0.41930181
98 -0.51317739
99 -1.452238
100 0.55003142
101 -0.92151982
102 -0.77369487
103 -3.5456085
104 1.05066
105 0.94837976
106 1.2780265
107 2.8226283
108 9.8530941
109 11.206221
110 0.37758842
111 -10.636683
112 -14.50216
113 -5.7549829
114 0.30357602
115 6.0994062
116 5.2726598
117 5.174705
118 1.1024104
119 -2.7055891
120 -5.4843831
121 -3.7196872
122 -0.59049684
123 2.0110486
124 3.1494238
125 2.4598491
126 0.45442194
127 -1.5156082
128 -2.3039854
129 -1.3288764
130 0.24864665
131 1.1595296
132 1.2932656
133 0.1754075
134 -0.47839028
135 -0.90567845
136 -0.24568321
137 0.11099266
138 0.27319467
139 0.2360124
140 0.17454077
141 -0.084031008
142 -0.082924977
143 -0.080140695
