3
2
2
10.07257 10.072247
2 1
0.70757151
0.70664173
#ANN 1.1.1
points 1 197
0 0.35189003
1 0.14993207
2 -0.15627116
3 0.41789415
4 0.23472629
5 -0.085634537
6 0.25826746
7 0.159472
8 0.049444947
9 -0.095296606
10 0.1842711
11 -0.055634834
12 -0.37209877
13 0.34196609
14 0.6298331
15 -1.4657972
16 0.92113942
17 -0.25640535
18 -1.2287561
19 0.31742546
20 1.181155
21 -0.48027739
22 -0.01744321
23 2.237227
24 -0.56260991
25 -0.022837872
26 0.15665674
27 -0.2078054
28 -0.39021933
29 0.45704734
30 -0.0014228696
31 -0.10899299
32 0.52740198
33 -0.59820521
34 0.3362872
35 -0.098393239
36 -0.38797256
37 0.64725471
38 0.2995348
39 0.94184917
40 0.8107385
41 1.1741353
42 0.55502129
43 0.69266707
44 0.75354254
45 0.19156799
46 0.432569
47 0.16161253
48 0.23815748
49 0.50181109
50 0.35003981
51 0.20903575
52 0.20535791
53 0.0087698605
54 0.42254344
55 0.1367472
56 -0.0039177327
57 -0.2469552
58 -0.163534
59 0.17715982
60 -0.32571477
61 -0.082622983
62 -0.016122
63 0.091970973
64 -0.019478571
65 0.0083554098
66 0.33997843
67 -0.29953706
68 0.28640756
69 0.57239097
70 -0.68356842
71 0.39799115
72 0.30268225
73 0.011108015
74 0.72146642
75 0.1742741
76 0.35208067
77 -0.51697904
78 0.22470225
79 0.71890938
80 -0.76201487
81 -0.25706249
82 1.0940454
83 0.37493315
84 -0.79025543
85 -0.39365542
86 -0.77791113
87 -0.59247535
88 -0.22015399
89 -0.87740517
90 -0.26188675
91 0.50188112
92 0.13325068
93 0.059803072
94 -0.041028015
95 0.19322114
96 0.047909651
97 -0.2548033
98 -0.34941429
99 0.13444449
100 0.076863572
101 -0.53233415
102 0.28103694
103 0.2772705
104 -0.51467741
105 0.23602273
106 -0.53457212
107 -0.281041
108 -0.0075226454
109 -0.81421828
110 -0.28325865
111 -0.44512558
112 -0.021469915
113 -0.24338238
114 -0.29889309
115 0.077292174
116 0.13736282
117 -0.10708227
118 0.034064915
119 -0.13685219
120 -0.16798024
121 -0.028061716
122 -0.53661585
123 -0.61638254
124 0.14552738
125 0.37843156
126 -0.88213569
127 0.069241002
128 0.49166012
129 -0.56880653
130 -0.55674386
131 -0.065978035
132 -0.32731542
133 -0.11310471
