3
2
2
9.9260912 9.9055738
2 1
-0.3454836
0.93842477
#ANN 1.1.1
points 1 197
0 -0.010601797
1 0.014376689
2 -0.24419662
3 -0.25975135
4 -0.18513036
5 0.15840882
6 0.040166412
7 0.023213679
8 -0.16593972
9 -0.24744529
10 0.15129681
11 -0.057745188
12 0.75880146
13 0.049736317
14 -0.40995187
15 -0.61812377
16 -0.54976487
17 -0.40496737
18 -0.010648191
19 -0.40971205
20 -0.5611006
21 0.97301078
22 -0.51843333
23 -1.8427458
24 -1.8983849
25 -1.1853968
26 2.2048082
27 2.301368
28 1.300034
29 -0.53115654
30 0.13236646
31 0.14967643
32 -0.18027069
33 -0.28495133
34 0.79180646
35 0.87040412
36 1.0519687
37 0.52835286
38 -0.13410047
39 -1.0082175
40 -0.89187235
41 0.15032674
42 1.0452303
43 -0.22256404
44 -0.76148659
45 -0.047668822
46 0.70613587
47 0.1146245
48 0.31222686
49 -0.53104937
50 -0.36514518
51 -0.4501681
52 -0.28120258
53 -0.53991014
54 0.010891882
55 -0.082848549
56 0.023663387
57 -0.60985702
58 1.506048
59 -0.1964386
60 0.39539781
61 -1.2440859
62 0.81252843
63 -0.98178953
64 0.76181948
65 -1.313952
66 2.5411382
67 -0.19823472
68 -0.69146019
69 -0.20639494
70 0.012423396
71 0.34867254
72 0.33392471
73 0.50745428
74 -1.6257544
75 0.17764336
76 -0.5772351
77 1.3502377
78 0.67548907
79 0.023170073
80 -0.9336459
81 -1.0746242
82 -0.67729354
83 0.21048003
84 0.07305669
85 0.1053964
86 0.46602553
87 1.2803737
88 1.8124365
89 1.5021734
90 -1.1574628
91 -0.5723626
92 -0.67799205
93 0.22568959
94 -0.28574815
95 -0.057293382
96 0.075227648
97 -0.084959596
98 -0.16572993
99 -0.056061447
100 -0.052666608
101 -0.060226474
102 -0.097338997
103 -0.09806671
104 -0.17690644
105 -0.16461614
106 0.58305931
107 0.12375406
108 1.2953898
109 -1.3494425
110 -1.6754621
111 -0.47479594
112 1.5849479
113 2.0730917
114 -1.5428766
115 -0.14509535
116 -0.69440442
117 0.6307146
118 -2.8476396
119 -1.1483731
120 -5.0324173
121 1.3675572
122 2.1293759
123 3.949692
124 2.5019555
125 1.4627392
126 1.1669896
127 0.97360033
128 1.145211
129 0.27357113
130 -0.53041828
131 -1.271546
132 -1.2362704
133 -0.80825949
134 -0.55671948
135 -0.34973112
136 0.033491932
137 0.22167438
138 0.12640664
139 0.064931408
140 0.01657466
141 -0.047371559
142 -0.12962686
143 -0.043897539
144 -0.12273086
145 -0.062517293
146 0.16798979
147 -0.0086228745
148 -0.18338823
149 -0.27934396
150 0.0021424184
151 0.11240831
152 -0.12449136
153 -0.19992645
154 -0.051063791
155 -0.17273255
156 -0.22457531
157 -0.14421399
158 -0.21031968
159 -0.07642056
160 -0.0077215279
161 0.052439362
162 -0.018498968
163 0.1096139
164 -0.22441152
165 -0.023136424
166 -0.19140509
167 -0.0072230767
168 0.020094119
169 0.050197676
