3
2
2
11.828536 11.929424
2 1
-0.64197516
0.76672542
#ANN 1.1.1
points 1 197
0 -0.4027327
1 0.50001967
2 -0.5298565
3 -0.27268171
4 -0.82762754
5 0.027999546
6 -0.27508405
7 -0.59611779
8 0.053106539
9 -0.23929933
10 -0.1807103
11 -0.70038885
12 -0.20587493
13 -0.18842757
14 -0.31070724
15 -0.39884341
16 -0.32043886
17 -0.36391878
18 0.1090523
19 -0.02602865
20 0.12855098
21 -0.85437304
22 -0.38526195
23 -0.85476458
24 -0.25870493
25 -0.66302156
26 -0.063775092
27 -0.48253143
28 -0.38333181
29 -0.68354964
30 -0.4584783
31 0.31481507
32 0.083771251
33 0.53164387
34 -0.23913687
35 -1.7507309
36 -0.99312562
37 -0.42761165
38 1.3449662
39 0.10076715
40 -0.57545662
41 -0.80025029
42 -0.030997958
43 0.2057794
44 -0.98776191
45 -1.4224287
46 -1.2167935
47 0.4602153
48 0.97142249
49 -0.54432994
50 0.70775962
51 0.20441584
52 1.9939264
53 -1.4514039
54 -1.4357218
55 -1.2754009
56 0.46294275
57 -0.86272562
58 -0.14214383
59 -0.69626081
60 0.24785066
61 -0.99374092
62 -0.43572143
63 -0.98384893
64 -0.19711035
65 0.75914931
66 0.81186712
67 -1.260529
68 -0.89028192
69 0.43546554
70 0.92878407
71 -0.97225296
72 -1.1916231
73 -1.0636252
74 -0.6039623
75 1.8208547
76 -0.04522926
77 0.4425813
78 -2.1215453
79 -0.29131767
80 -0.31359372
81 0.0081886556
82 -0.81401104
83 -0.074624963
84 -0.69183093
85 0.082571648
86 -0.68901074
87 -0.41367707
88 -0.58278114
89 -0.44502527
90 -0.39114442
91 0.31559598
92 0.40458745
93 -0.69252151
94 -0.51937097
95 -1.7367889
96 -1.3478497
97 2.2508309
98 0.61332494
99 0.65063924
100 -2.3288138
101 -0.069467835
102 -0.52141273
103 -1.0159798
104 -0.41702476
105 0.35651216
106 0.34086663
107 -0.38681868
108 0.29819724
109 -1.2934238
110 -1.5821421
111 -1.2896357
112 0.0039073089
113 1.0676309
114 1.7029548
115 1.61999
116 -2.2941473
117 -6.6340718
118 0.42170852
119 -0.59116662
120 7.1104608
121 1.0483639
122 5.3749576
123 4.749537
124 -1.5095083
125 -1.3489218
126 -11.341506
127 1.2093228
128 4.9987321
129 13.03187
130 -0.73348069
131 -11.204987
132 -4.9703374
133 0.82181734
134 9.728982
135 -4.3889732
136 1.1051521
137 2.0285685
138 9.2446089
139 -6.4293327
140 -5.4981074
141 -10.742654
142 9.2988672
143 6.2581773
144 11.867107
145 -7.153337
146 -10.695846
147 0.36407757
148 9.5025301
149 8.3964949
150 -9.9766607
151 -2.2422743
152 0.22908857
153 10.29025
154 -6.4283772
155 -2.2584882
156 -9.9633894
157 6.4126525
158 5.6548214
159 12.077666
160 -9.8183804
161 -8.3651552
162 -6.2047386
163 15.79505
164 11.015717
165 -1.4971218
166 -2.1625504
167 -2.4311199
168 2.5079
169 -5.1109161
170 -4.6956682
171 -3.0986502
172 5.4682331
173 6.5584593
174 8.0896149
175 -11.107999
176 -3.3322735
177 -4.3518171
178 17.369062
179 5.4480958
180 -1.729736
181 -3.5483294
182 -1.5347139
183 -0.70635563
184 -4.2083745
185 -3.1875994
186 -5.4917555
187 4.8850784
188 6.2403822
189 14.809344
190 -11.042697
191 -7.4182472
192 -1.8939068
193 5.7505631
194 5.9324231
195 -4.7225671
196 4.0535536
tree 1 197 1
-11.341506
17.369062
split 0 3.0137782 -11.341506 17.369062
split 0 -4.1638641 -11.341506 3.0137782
split 0 -7.7526851 -11.341506 -4.1638641
split 0 -9.5470953 -11.341506 -7.7526851
split 0 -10.444301 -11.341506 -9.5470953
split 0 -10.892903 -11.341506 -10.444301
split 0 -11.117205 -11.341506 -10.892903
split 0 -11.229355 -11.341506 -11.117205
leaf 1 126
leaf 1 131
split 0 -11.042697 -11.117205 -10.892903
leaf 1 175
leaf 1 190
split 0 -10.695846 -10.892903 -10.444301
leaf 1 141
leaf 1 146
split 0 -9.9766607 -10.444301 -9.5470953
leaf 1 150
split 0 -9.8183804 -9.9766607 -9.5470953
leaf 1 156
leaf 1 160
leaf 1 161
split 0 -5.9582748 -7.7526851 -4.1638641
split 0 -6.8554802 -7.7526851 -5.9582748
split 0 -7.3040829 -7.7526851 -6.8554802
leaf 1 191
leaf 1 145
split 0 -6.4068775 -6.8554802 -5.9582748
split 0 -6.6311789 -6.8554802 -6.4068775
leaf 1 117
split 0 -6.4293327 -6.6311789 -6.4068775
leaf 1 139
leaf 1 154
leaf 1 162
split 0 -5.0610695 -5.9582748 -4.1638641
