3
2
2
9.6201239 9.6213579
2 1
0.73390645
0.67925054
#ANN 1.1.1
points 1 197
0 0.13545164
1 -0.36050618
2 -0.4936862
3 0.24064456
4 0.18435347
5 -0.52874714
6 -0.034612767
7 -0.11708101
8 0.21374115
9 0.049935672
10 -0.87306535
11 0.73968464
12 -0.4658666
13 -0.70701569
14 0.55771983
15 -0.5477367
16 -0.1739483
17 -0.069340698
18 -0.091941692
19 -0.17933872
20 -0.19878255
21 0.23151992
22 -0.15815122
23 -0.24964926
24 0.30594742
25 0.047226995
26 -0.27123129
27 -0.1410473
28 -0.26840994
29 0.15822476
30 -0.30047032
31 -0.29632437
32 0.074923493
33 0.086892046
34 0.1596082
35 -0.49985722
36 0.20863663
37 0.19055638
38 -0.46201736
39 -0.011593014
40 0.026589949
41 -0.089006104
42 -0.019349219
43 -0.13226764
44 0.10192479
45 0.067598335
46 -0.26668054
47 0.17577444
48 0.16042235
49 -0.38792929
50 0.046369027
51 0.043493677
52 -0.3399305
53 -0.20631096
54 -0.14464583
55 -0.26379564
56 -0.040356137
57 0.11995382
58 -0.13620302
59 0.11747356
60 0.33061898
61 0.16064739
62 0.13525862
63 0.064145684
64 0.35237598
65 0.38387996
66 0.14342728
67 0.25641578
68 0.13958915
69 0.88223392
70 0.6114108
71 -0.54055101
72 0.47622064
73 0.54280257
74 -0.73670655
75 -0.21032438
76 0.03704996
77 -0.14217743
78 -0.13661954
79 0.035218265
80 0.11253871
81 -0.30367884
82 0.028587746
83 -0.027632374
84 -0.1053949
85 0.060357153
86 -0.022105068
87 0.078245163
88 -0.021581657
89 0.10729389
90 -0.059814852
91 -0.16374817
92 0.10814941
93 -0.078817733
94 -0.13329393
95 0.060071167
96 -0.11013087
97 -0.010568285
98 -0.034086399
99 -0.11265233
100 0.0032025147
101 -0.023369402
102 -0.029832002
103 -0.013889492
104 0.1699039
105 -0.00048443474
106 -0.14453284
107 0.21278991
108 -0.011085415
109 -0.16160409
110 0.033634838
111 -0.047040872
112 -0.027828239
113 -0.10091673
114 -0.048429675
115 0.088467687
116 -0.12418325
117 0.019239925
118 0.080147274
119 -0.036770415
120 0.054137528
121 -0.093834668
122 -0.028906286
123 0.10336416
124 0.03195589
125 -0.14945517
126 0.14761156
127 0.23526391
128 -0.13132721
129 -0.13513449
130 0.20620978
131 0.041306097
132 -0.19019386
133 -0.037605777
134 0.044421375
135 0.11040135
136 -0.059395358
137 0.026394989
138 0.0059234258
139 0.049916551
140 0.14674015
141 -0.075067207
142 0.077206455
143 0.12445806
144 0.014658405
145 0.066435441
146 -0.019465776
147 0.061396025
148 0.015311896
149 -0.011099819
150 0.125129
151 -0.01581859
152 0.05938489
153 0.13137232
154 -0.016312912
155 0.06535922
156 0.10611327
157 0.01681843
158 0.058580521
159 0.065889306
160 0.037157353
161 0.098229073
162 0.006264721
163 -0.057391051
164 0.1053758
165 -0.026455188
166 -0.10058686
167 0.049531147
168 0.033159092
169 0.030550882
170 -0.10052332
171 0.13509919
172 0.3662791
173 0.11402458
174 0.089506172
175 0.18942603
176 0.44914982
177 0.37884852
178 0.029326078
179 0.25474873
180 0.16489081
181 -0.056104928
182 0.19405885
183 -0.30667892
184 -0.36782676
185 0.099314064
186 0.13824724
187 -0.15251906
188 -0.17000981
189 0.056469947
190 0.413755
191 0.037267439
192 -0.31382164
193 0.4601233
194 0.043941926
195 -0.23988988
196 -0.22284934
tree 1 197 1
-0.87306535
0.88223392
split 0 0.0045842826 -0.87306535 0.88223392
split 0 -0.43424052 -0.87306535 0.0045842826
split 0 -0.65365291 -0.87306535 -0.43424052
split 0 -0.76335913 -0.87306535 -0.65365291
leaf 1 10
split 0 -0.70850599 -0.76335913 -0.65365291
leaf 1 74
leaf 1 13
split 0 -0.54394674 -0.65365291 -0.43424052
leaf 1 15
split 0 -0.48909363 -0.54394674 -0.43424052
split 0 -0.5165202 -0.54394674 -0.48909363
split 0 -0.5302335 -0.54394674 -0.5165202
leaf 1 71
leaf 1 5
split 0 -0.49985722 -0.5165202 -0.48909363
leaf 1 35
leaf 1 2
split 0 -0.46201736 -0.48909363 -0.43424052
leaf 1 12
leaf 1 38
split 0 -0.21482812 -0.43424052 0.0045842826
split 0 -0.32453433 -0.43424052 -0.21482812
split 0 -0.37938744 -0.43424052 -0.32453433
leaf 1 49
split 0 -0.3519609 -0.37938744 -0.32453433
split 0 -0.36567417 -0.37938744 -0.3519609
leaf 1 184
leaf 1 1
leaf 1 52
split 0 -0.26968122 -0.32453433 -0.21482812
split 0 -0.29710776 -0.32453433 -0.26968122
split 0 -0.31082106 -0.32453433 -0.29710776
leaf 1 192
split 0 -0.30396441 -0.31082106 -0.29710776
leaf 1 183
split 0 -0.3005361 -0.30396441 -0.29710776
leaf 1 81
leaf 1 30
split 0 -0.28339449 -0.29710776 -0.26968122
leaf 1 31
leaf 1 26
split 0 -0.24225467 -0.26968122 -0.21482812
split 0 -0.25596794 -0.26968122 -0.24225467
split 0 -0.26379564 -0.26968122 -0.25596794
split 0 -0.26673841 -0.26968122 -0.26379564
leaf 1 28
leaf 1 46
leaf 1 55
leaf 1 23
split 0 -0.2285414 -0.24225467 -0.21482812
leaf 1 195
leaf 1 196
split 0 -0.10512192 -0.21482812 0.0045842826
split 0 -0.15997502 -0.21482812 -0.10512192
split 0 -0.18740156 -0.21482812 -0.15997502
split 0 -0.20111483 -0.21482812 -0.18740156
split 0 -0.20797148 -0.21482812 -0.20111483
leaf 1 75
leaf 1 53
split 0 -0.1942582 -0.20111483 -0.18740156
leaf 1 20
leaf 1 132
split 0 -0.17368829 -0.18740156 -0.15997502
split 0 -0.17933872 -0.18740156 -0.17368829
leaf 1 19
leaf 1 16
split 0 -0.16683166 -0.17368829 -0.15997502
leaf 1 188
split 0 -0.16340333 -0.16683166 -0.15997502
leaf 1 91
leaf 1 109
split 0 -0.13254847 -0.15997502 -0.10512192
split 0 -0.14626175 -0.15997502 -0.13254847
split 0 -0.15311839 -0.15997502 -0.14626175
leaf 1 22
split 0 -0.14969006 -0.15311839 -0.14626175
leaf 1 187
leaf 1 125
split 0 -0.1394051 -0.14626175 -0.13254847
split 0 -0.14283343 -0.14626175 -0.1394051
split 0 -0.14454758 -0.14626175 -0.14283343
leaf 1 54
leaf 1 106
split 0 -0.14111927 -0.14283343 -0.1394051
leaf 1 77
leaf 1 27
split 0 -0.13597679 -0.1394051 -0.13254847
split 0 -0.13661954 -0.1394051 -0.13597679
leaf 1 78
leaf 1 58
split 0 -0.13426262 -0.13597679 -0.13254847
leaf 1 129
leaf 1 94
split 0 -0.1188352 -0.13254847 -0.10512192
split 0 -0.12569183 -0.13254847 -0.1188352
split 0 -0.13132721 -0.13254847 -0.12569183
leaf 1 43
leaf 1 128
leaf 1 116
split 0 -0.11197856 -0.1188352 -0.10512192
split 0 -0.11540688 -0.1188352 -0.11197856
leaf 1 7
leaf 1 99
split 0 -0.10855024 -0.11197856 -0.10512192
leaf 1 96
leaf 1 84
split 0 -0.050268818 -0.10512192 0.0045842826
split 0 -0.07769537 -0.10512192 -0.050268818
split 0 -0.09140864 -0.10512192 -0.07769537
split 0 -0.098265275 -0.10512192 -0.09140864
split 0 -0.10091673 -0.10512192 -0.098265275
leaf 1 113
split 0 -0.10052332 -0.10091673 -0.098265275
leaf 1 166
leaf 1 170
split 0 -0.093834668 -0.098265275 -0.09140864
leaf 1 121
leaf 1 18
split 0 -0.084552005 -0.09140864 -0.07769537
leaf 1 41
leaf 1 93
split 0 -0.063982092 -0.07769537 -0.050268818
split 0 -0.070838735 -0.07769537 -0.063982092
leaf 1 141
leaf 1 17
split 0 -0.057125457 -0.063982092 -0.050268818
split 0 -0.059814852 -0.063982092 -0.057125457
leaf 1 90
split 0 -0.058470152 -0.059814852 -0.057125457
leaf 1 136
leaf 1 163
leaf 1 181
split 0 -0.022842268 -0.050268818 0.0045842826
split 0 -0.036555544 -0.050268818 -0.022842268
split 0 -0.043412179 -0.050268818 -0.036555544
split 0 -0.047040872 -0.050268818 -0.043412179
leaf 1 114
leaf 1 111
split 0 -0.039983861 -0.043412179 -0.036555544
leaf 1 56
split 0 -0.037605777 -0.039983861 -0.036555544
leaf 1 133
leaf 1 119
split 0 -0.029698905 -0.036555544 -0.022842268
split 0 -0.033127226 -0.036555544 -0.029698905
split 0 -0.034612767 -0.036555544 -0.033127226
leaf 1 6
leaf 1 98
leaf 1 102
split 0 -0.026270587 -0.029698905 -0.022842268
split 0 -0.027984746 -0.029698905 -0.026270587
leaf 1 122
split 0 -0.027127666 -0.027984746 -0.026270587
split 0 -0.027632374 -0.027984746 -0.027127666
leaf 1 112
leaf 1 83
leaf 1 165
leaf 1 101
split 0 -0.0091289924 -0.022842268 0.0045842826
split 0 -0.01598563 -0.022842268 -0.0091289924
split 0 -0.019413948 -0.022842268 -0.01598563
split 0 -0.021128107 -0.022842268 -0.019413948
split 0 -0.021985188 -0.022842268 -0.021128107
leaf 1 86
leaf 1 88
leaf 1 146
split 0 -0.017699789 -0.019413948 -0.01598563
leaf 1 42
leaf 1 154
split 0 -0.012557311 -0.01598563 -0.0091289924
split 0 -0.014271471 -0.01598563 -0.012557311
leaf 1 151
leaf 1 103
split 0 -0.010843152 -0.012557311 -0.0091289924
split 0 -0.011593014 -0.012557311 -0.010843152
leaf 1 39
split 0 -0.011099819 -0.011593014 -0.010843152
leaf 1 149
leaf 1 108
leaf 1 97
split 0 -0.00048443474 -0.0091289924 0.0045842826
leaf 1 105
leaf 1 100
split 0 0.44340909 0.0045842826 0.88223392
split 0 0.22399668 0.0045842826 0.44340909
split 0 0.11429048 0.0045842826 0.22399668
split 0 0.059437383 0.0045842826 0.11429048
split 0 0.032010831 0.0045842826 0.059437383
split 0 0.018297557 0.0045842826 0.032010831
split 0 0.01144092 0.0045842826 0.018297557
split 0 0.006264721 0.0045842826 0.01144092
leaf 1 138
leaf 1 162
split 0 0.014869238 0.01144092 0.018297557
leaf 1 144
split 0 0.016583398 0.014869238 0.018297557
leaf 1 148
leaf 1 157
split 0 0.025154194 0.018297557 0.032010831
leaf 1 117
split 0 0.028582513 0.025154194 0.032010831
split 0 0.026589949 0.025154194 0.028582513
leaf 1 137
leaf 1 40
split 0 0.030296672 0.028582513 0.032010831
split 0 0.029326078 0.028582513 0.030296672
leaf 1 82
leaf 1 178
split 0 0.031153752 0.030296672 0.032010831
leaf 1 169
leaf 1 124
split 0 0.045724109 0.032010831 0.059437383
split 0 0.03886747 0.032010831 0.045724109
split 0 0.035439149 0.032010831 0.03886747
split 0 0.03372499 0.032010831 0.035439149
split 0 0.033159092 0.032010831 0.03372499
leaf 1 168
leaf 1 110
leaf 1 79
split 0 0.037153311 0.035439149 0.03886747
leaf 1 76
split 0 0.037267439 0.037153311 0.03886747
leaf 1 160
leaf 1 191
split 0 0.042295791 0.03886747 0.045724109
leaf 1 131
split 0 0.04400995 0.042295791 0.045724109
split 0 0.043493677 0.042295791 0.04400995
leaf 1 51
leaf 1 194
leaf 1 134
split 0 0.052580744 0.045724109 0.059437383
split 0 0.049152426 0.045724109 0.052580744
split 0 0.047226995 0.045724109 0.049152426
leaf 1 50
leaf 1 25
split 0 0.049935672 0.049152426 0.052580744
split 0 0.049544051 0.049152426 0.049935672
leaf 1 167
leaf 1 139
leaf 1 9
split 0 0.056009062 0.052580744 0.059437383
leaf 1 120
split 0 0.057723224 0.056009062 0.059437383
leaf 1 189
split 0 0.058580521 0.057723224 0.059437383
leaf 1 158
leaf 1 152
split 0 0.086863935 0.059437383 0.11429048
split 0 0.073150657 0.059437383 0.086863935
split 0 0.066294022 0.059437383 0.073150657
split 0 0.062865704 0.059437383 0.066294022
split 0 0.061151542 0.059437383 0.062865704
split 0 0.060294464 0.059437383 0.061151542
leaf 1 95
leaf 1 85
leaf 1 147
split 0 0.064579859 0.062865704 0.066294022
leaf 1 63
split 0 0.065436944 0.064579859 0.066294022
leaf 1 155
leaf 1 159
split 0 0.067598335 0.066294022 0.073150657
leaf 1 145
leaf 1 45
split 0 0.0800073 0.073150657 0.086863935
split 0 0.076578975 0.073150657 0.0800073
leaf 1 32
split 0 0.078245163 0.076578975 0.0800073
leaf 1 142
leaf 1 87
leaf 1 118
split 0 0.10057721 0.086863935 0.11429048
split 0 0.09372057 0.086863935 0.10057721
split 0 0.089506172 0.086863935 0.09372057
split 0 0.088185057 0.086863935 0.089506172
leaf 1 33
leaf 1 115
leaf 1 174
split 0 0.098229073 0.09372057 0.10057721
leaf 1 161
leaf 1 185
split 0 0.10743384 0.10057721 0.11429048
split 0 0.10400552 0.10057721 0.10743384
split 0 0.10229136 0.10057721 0.10400552
leaf 1 44
leaf 1 123
split 0 0.10571969 0.10400552 0.10743384
leaf 1 164
split 0 0.10657676 0.10571969 0.10743384
leaf 1 156
leaf 1 89
split 0 0.11086217 0.10743384 0.11429048
split 0 0.109148 0.10743384 0.11086217
leaf 1 92
leaf 1 135
split 0 0.11257632 0.11086217 0.11429048
leaf 1 80
leaf 1 173
split 0 0.16914359 0.11429048 0.22399668
split 0 0.14171703 0.11429048 0.16914359
split 0 0.12800376 0.11429048 0.14171703
split 0 0.12114713 0.11429048 0.12800376
split 0 0.1177188 0.11429048 0.12114713
leaf 1 59
leaf 1 57
split 0 0.12457544 0.12114713 0.12800376
leaf 1 143
leaf 1 150
split 0 0.1348604 0.12800376 0.14171703
leaf 1 153
split 0 0.13828871 0.1348604 0.14171703
split 0 0.13657455 0.1348604 0.13828871
split 0 0.13545164 0.1348604 0.13657455
split 0 0.13515602 0.1348604 0.13545164
leaf 1 171
leaf 1 62
leaf 1 0
