3
2
2
9.8296061 9.8293047
2 1
0.70621055
0.70800185
#ANN 1.1.1
points 1 197
0 -0.16819465
1 -0.085191414
2 -0.21777481
3 -0.15094808
4 -0.28466249
5 -0.22869146
6 -0.12309945
7 -0.35345846
8 -0.16210189
9 -0.36983594
10 -0.19036955
11 -0.28428236
12 -0.45907739
13 -0.16935679
14 -0.26211247
15 -0.31429806
16 -0.36489236
17 -0.18029015
18 -0.27695811
19 -0.29586741
20 -0.33058551
21 -0.27240908
22 -0.25576696
23 -0.44561067
24 -0.22616217
25 -0.25611764
26 -0.33504537
27 -0.21231262
28 -0.08344236
29 0.31781253
30 0.59671295
31 -0.89614451
32 0.14959608
33 0.62578946
34 -0.77331352
35 -0.26367077
36 -0.18377079
37 -0.45549574
38 -0.30443215
39 -0.15537031
40 -0.31412393
41 0.35245976
42 -0.35151875
43 1.9233525
44 4.6784534
45 1.9884471
46 2.9752457
47 5.0946264
48 3.0490162
49 2.3575935
50 1.0492057
51 -0.52784622
52 2.0665131
53 -1.2697979
54 -3.4441845
55 -1.3096619
56 -3.4228098
57 -3.4928567
58 -3.5399702
59 -2.573076
60 -0.78338206
61 -0.68631101
62 -0.6784603
63 1.0251515
64 0.39426225
65 -0.45098186
66 0.34480086
67 0.14223671
68 0.1657405
69 0.79090244
70 0.17947426
71 -0.58085382
72 -1.0884732
73 0.46053216
74 -0.41850209
75 -2.0224833
76 -0.36696967
77 0.39460102
78 2.3380544
79 -1.2478049
80 -0.62989885
81 3.2466531
82 0.25774202
83 -1.0337126
84 -0.2680057
85 0.07403174
86 -1.7830585
87 1.0981622
88 -1.1972909
89 -0.20299695
90 2.4374926
91 0.13207525
92 -0.017891975
93 -1.709263
94 2.5212705
95 -0.87634194
96 -1.4276824
97 1.5414135
98 0.25720152
99 0.97766137
100 -0.81020021
101 0.70578337
102 -0.00073546678
103 -0.3497017
104 0.91392487
105 -0.81624115
106 0.3461459
107 0.1094792
108 -0.56448561
109 0.023714555
110 -0.46444151
111 0.28819567
112 0.92966956
113 -1.1019026
114 -0.0064127757
115 1.3613888
116 -0.89378881
117 0.38294691
118 -1.1691004
119 1.360557
120 0.42109537
121 -1.7503604
122 1.7447656
123 -0.52472228
124 -0.39079735
125 0.56088167
126 -0.099138461
127 -0.22501601
128 0.53691196
129 -0.20446378
130 -0.24704459
131 0.37848341
132 -0.18899405
133 -0.24811618
134 0.16087848
135 0.088428579
136 0.0075015565
137 -0.21132037
138 0.21250764
139 0.16672005
140 -0.32011089
141 0.047839805
142 -0.0068952157
143 0.013223356
144 -0.06351655
145 0.045567375
146 0.03776595
147 -0.13288945
148 0.19341803
149 -0.090214767
150 -0.0040374016
151 0.30457318
152 0.21811536
153 0.29649186
154 0.12585261
155 0.17177591
156 0.1676808
157 -0.011941189
158 -0.12292177
159 -0.12902866
160 -0.10715947
161 -0.35105991
162 -0.24493736
163 -0.04792976
164 -0.20496204
165 0.029871736
166 0.17019314
167 -0.12507945
168 -0.21376693
169 -0.58637792
170 0.17423119
171 0.46878019
172 0.35676831
173 0.16437991
174 0.62333751
175 0.85175055
176 -0.14690565
177 -0.01405744
178 -0.1364388
179 -0.025439592
180 0.35368672
181 0.038353335
182 -0.09753634
183 0.10117676
184 0.076119602
185 0.058018316
186 -0.17366876
187 -0.068288743
188 -0.15311311
189 0.094285458
190 0.016445119
191 -0.34859988
192 0.20817398
193 0.26689497
194 -0.10668567
195 0.063459702
196 -0.034986321
tree 1 197 1
-3.5399702
5.0946264
split 0 0.77732813 -3.5399702 5.0946264
split 0 -1.381321 -3.5399702 0.77732813
split 0 -2.4606457 -3.5399702 -1.381321
split 0 -3.000308 -3.5399702 -2.4606457
split 0 -3.4228098 -3.5399702 -3.000308
split 0 -3.48139 -3.5399702 -3.4228098
split 0 -3.5106802 -3.5399702 -3.48139
leaf 1 58
leaf 1 57
leaf 1 54
leaf 1 56
leaf 1 59
split 0 -1.9209833 -2.4606457 -1.381321
leaf 1 75
split 0 -1.6511521 -1.9209833 -1.381321
split 0 -1.7830585 -1.9209833 -1.6511521
leaf 1 86
split 0 -1.7171054 -1.7830585 -1.6511521
leaf 1 121
leaf 1 93
leaf 1 96
split 0 -0.30199641 -1.381321 0.77732813
split 0 -0.84165871 -1.381321 -0.30199641
split 0 -1.1114898 -1.381321 -0.84165871
split 0 -1.2464054 -1.381321 -1.1114898
split 0 -1.3096619 -1.381321 -1.2464054
leaf 1 55
split 0 -1.2697979 -1.3096619 -1.2464054
leaf 1 53
leaf 1 79
split 0 -1.1789476 -1.2464054 -1.1114898
leaf 1 88
leaf 1 118
split 0 -0.97657424 -1.1114898 -0.84165871
split 0 -1.044032 -1.1114898 -0.97657424
split 0 -1.0884732 -1.1114898 -1.044032
leaf 1 113
leaf 1 72
leaf 1 83
split 0 -0.89614451 -0.97657424 -0.84165871
leaf 1 31
split 0 -0.87634194 -0.89614451 -0.84165871
leaf 1 116
leaf 1 95
split 0 -0.57182753 -0.84165871 -0.30199641
split 0 -0.70674312 -0.84165871 -0.57182753
split 0 -0.77420092 -0.84165871 -0.70674312
split 0 -0.80792981 -0.84165871 -0.77420092
split 0 -0.81624115 -0.84165871 -0.80792981
leaf 1 105
leaf 1 100
leaf 1 60
leaf 1 34
split 0 -0.63928533 -0.70674312 -0.57182753
split 0 -0.6784603 -0.70674312 -0.63928533
leaf 1 61
leaf 1 62
split 0 -0.60555643 -0.63928533 -0.57182753
leaf 1 80
split 0 -0.58637792 -0.60555643 -0.57182753
leaf 1 169
leaf 1 71
split 0 -0.43691197 -0.57182753 -0.30199641
split 0 -0.50436974 -0.57182753 -0.43691197
split 0 -0.53809863 -0.57182753 -0.50436974
leaf 1 108
split 0 -0.52472228 -0.53809863 -0.50436974
leaf 1 51
leaf 1 123
split 0 -0.46444151 -0.50436974 -0.43691197
leaf 1 110
split 0 -0.45067674 -0.46444151 -0.43691197
split 0 -0.45755911 -0.46444151 -0.45067674
leaf 1 12
split 0 -0.45411792 -0.45755911 -0.45067674
leaf 1 37
leaf 1 65
leaf 1 23
split 0 -0.36945421 -0.43691197 -0.30199641
split 0 -0.4031831 -0.43691197 -0.36945421
leaf 1 74
split 0 -0.38631865 -0.4031831 -0.36945421
leaf 1 124
leaf 1 9
split 0 -0.33572531 -0.36945421 -0.30199641
split 0 -0.35258976 -0.36945421 -0.33572531
split 0 -0.361022 -0.36945421 -0.35258976
split 0 -0.3652381 -0.36945421 -0.361022
leaf 1 76
leaf 1 16
leaf 1 7
split 0 -0.34859988 -0.35258976 -0.33572531
split 0 -0.35059482 -0.35258976 -0.34859988
split 0 -0.35151875 -0.35258976 -0.35059482
leaf 1 42
leaf 1 161
leaf 1 103
leaf 1 191
split 0 -0.31886086 -0.33572531 -0.30199641
split 0 -0.3272931 -0.33572531 -0.31886086
split 0 -0.3315092 -0.33572531 -0.3272931
leaf 1 26
leaf 1 20
leaf 1 140
split 0 -0.31042862 -0.31886086 -0.30199641
split 0 -0.31429806 -0.31886086 -0.31042862
leaf 1 15
leaf 1 40
leaf 1 38
split 0 0.23766586 -0.30199641 0.77732813
split 0 -0.032165274 -0.30199641 0.23766586
split 0 -0.16708085 -0.30199641 -0.032165274
split 0 -0.23453863 -0.30199641 -0.16708085
split 0 -0.26826751 -0.30199641 -0.23453863
split 0 -0.28513196 -0.30199641 -0.26826751
leaf 1 19
split 0 -0.27669972 -0.28513196 -0.26826751
split 0 -0.28091586 -0.28513196 -0.27669972
split 0 -0.28428236 -0.28513196 -0.28091586
leaf 1 4
leaf 1 11
leaf 1 18
leaf 1 21
split 0 -0.25140306 -0.26826751 -0.23453863
split 0 -0.2598353 -0.26826751 -0.25140306
split 0 -0.26405141 -0.26826751 -0.2598353
leaf 1 84
split 0 -0.26211247 -0.26405141 -0.2598353
leaf 1 35
leaf 1 14
split 0 -0.25576696 -0.2598353 -0.25140306
leaf 1 25
leaf 1 22
split 0 -0.24493736 -0.25140306 -0.23453863
split 0 -0.24811618 -0.25140306 -0.24493736
leaf 1 133
leaf 1 130
leaf 1 162
split 0 -0.20080975 -0.23453863 -0.16708085
split 0 -0.2176742 -0.23453863 -0.20080975
split 0 -0.22610641 -0.23453863 -0.2176742
split 0 -0.22869146 -0.23453863 -0.22610641
leaf 1 5
leaf 1 24
split 0 -0.2218903 -0.22610641 -0.2176742
leaf 1 127
leaf 1 2
split 0 -0.20924197 -0.2176742 -0.20080975
split 0 -0.21345809 -0.2176742 -0.20924197
leaf 1 168
split 0 -0.21135002 -0.21345809 -0.20924197
leaf 1 27
leaf 1 137
split 0 -0.20496204 -0.20924197 -0.20080975
leaf 1 164
split 0 -0.20299695 -0.20496204 -0.20080975
leaf 1 129
leaf 1 89
split 0 -0.1839453 -0.20080975 -0.16708085
split 0 -0.19036955 -0.20080975 -0.1839453
leaf 1 10
leaf 1 132
split 0 -0.17551307 -0.1839453 -0.16708085
split 0 -0.18029015 -0.1839453 -0.17551307
leaf 1 36
leaf 1 17
split 0 -0.17129695 -0.17551307 -0.16708085
leaf 1 186
split 0 -0.1691889 -0.17129695 -0.16708085
leaf 1 13
leaf 1 0
split 0 -0.099623062 -0.16708085 -0.032165274
split 0 -0.13335195 -0.16708085 -0.099623062
split 0 -0.1502164 -0.16708085 -0.13335195
split 0 -0.15864863 -0.16708085 -0.1502164
leaf 1 8
split 0 -0.15443251 -0.15864863 -0.1502164
leaf 1 39
split 0 -0.15232445 -0.15443251 -0.1502164
leaf 1 188
leaf 1 3
split 0 -0.14178418 -0.1502164 -0.13335195
leaf 1 176
leaf 1 178
split 0 -0.1164875 -0.13335195 -0.099623062
split 0 -0.12491973 -0.13335195 -0.1164875
split 0 -0.12913585 -0.13335195 -0.12491973
leaf 1 147
split 0 -0.12702778 -0.12913585 -0.12491973
leaf 1 159
leaf 1 167
split 0 -0.12292177 -0.12491973 -0.1164875
leaf 1 6
leaf 1 158
split 0 -0.10715947 -0.1164875 -0.099623062
leaf 1 160
leaf 1 194
split 0 -0.065894172 -0.099623062 -0.032165274
split 0 -0.08275862 -0.099623062 -0.065894172
split 0 -0.091190845 -0.099623062 -0.08275862
split 0 -0.09753634 -0.099623062 -0.091190845
leaf 1 126
leaf 1 182
split 0 -0.086974733 -0.091190845 -0.08275862
leaf 1 149
split 0 -0.084866673 -0.086974733 -0.08275862
leaf 1 1
leaf 1 28
leaf 1 187
split 0 -0.049029723 -0.065894172 -0.032165274
leaf 1 144
split 0 -0.040597498 -0.049029723 -0.032165274
leaf 1 163
leaf 1 196
split 0 0.10275029 -0.032165274 0.23766586
split 0 0.03529251 -0.032165274 0.10275029
split 0 0.001563618 -0.032165274 0.03529251
split 0 -0.015300828 -0.032165274 0.001563618
split 0 -0.023733051 -0.032165274 -0.015300828
leaf 1 179
leaf 1 92
split 0 -0.006868605 -0.015300828 0.001563618
split 0 -0.011084717 -0.015300828 -0.006868605
split 0 -0.013192773 -0.015300828 -0.011084717
leaf 1 177
leaf 1 157
leaf 1 142
split 0 -0.0026524935 -0.006868605 0.001563618
split 0 -0.0047605494 -0.006868605 -0.0026524935
leaf 1 114
leaf 1 150
leaf 1 102
split 0 0.018428065 0.001563618 0.03529251
split 0 0.0099958414 0.001563618 0.018428065
leaf 1 136
split 0 0.014211953 0.0099958414 0.018428065
leaf 1 143
leaf 1 190
split 0 0.026860287 0.018428065 0.03529251
leaf 1 109
leaf 1 165
split 0 0.069021404 0.03529251 0.10275029
split 0 0.052156955 0.03529251 0.069021404
split 0 0.043724731 0.03529251 0.052156955
split 0 0.038353335 0.03529251 0.043724731
leaf 1 146
leaf 1 181
split 0 0.047839805 0.043724731 0.052156955
leaf 1 145
leaf 1 141
split 0 0.060589179 0.052156955 0.069021404
leaf 1 185
leaf 1 195
split 0 0.085885853 0.069021404 0.10275029
split 0 0.076119602 0.069021404 0.085885853
leaf 1 85
leaf 1 184
split 0 0.094318077 0.085885853 0.10275029
