3
2
2
9.9045591 9.9214344
2 1
0.72871459
-0.68481761
#ANN 1.1.1
points 1 197
0 -1.2444267
1 -1.0160134
2 -0.0029962752
3 0.12724598
4 -0.031869799
5 0.14665289
6 -0.15335733
7 0.27809826
8 0.016018551
9 0.22269817
10 -0.019490514
11 -0.021081027
12 -0.21271506
13 -0.29325858
14 0.14828044
15 -0.12488419
16 0.15433088
17 -0.14195773
18 1.3540324
19 -0.41975254
20 -0.070801653
21 -1.2981374
22 0.064701952
23 0.16823928
24 0.35774803
25 0.79609299
26 0.52152616
27 1.3771625
28 1.1506737
29 0.48821032
30 -0.20153275
31 -3.0252802
32 -2.1606407
33 -2.4627941
34 0.4570348
35 0.29284123
36 -2.1666596
37 -0.37079951
38 0.66617942
39 3.4487748
40 1.7721571
41 0.68066293
42 -0.066537574
43 0.52045375
44 1.5496068
45 -1.021131
46 -2.4264185
47 -3.078398
48 -0.58591932
49 1.9303282
50 0.58731818
51 0.96588629
52 0.10406779
53 1.2622203
54 0.96831697
55 -0.52524137
56 -1.0644828
57 -0.0010028292
58 0.20262073
59 -1.9289951
60 -5.156867
61 -3.5562167
62 2.1155753
63 7.3305378
64 5.1641703
65 0.75670379
66 -1.2978896
67 -1.111271
68 -0.56529725
69 -0.8285796
70 -0.39890149
71 -0.30422762
72 -0.41315442
73 0.22966915
74 -0.058290061
75 0.26771915
76 -0.27226102
77 0.21258622
78 -0.22319067
79 0.22694293
80 0.37304571
81 0.093373731
82 1.5394764
83 -4.5785508
84 -1.1073984
85 -0.54762417
86 4.7987905
87 2.8884254
88 -1.1388024
89 -1.8425118
90 -2.7591937
91 -0.5698511
92 1.2683061
93 2.0374813
94 0.10203385
95 -0.12537925
96 -0.42434558
97 0.84095687
98 -0.22334842
99 -0.88127083
100 -0.85008609
101 0.10126247
102 0.72631407
103 0.62095892
104 1.3995092
105 -0.38932389
106 0.098671176
107 -1.6278619
108 0.34423155
109 0.22287285
110 0.45202708
111 0.4977954
112 -0.040279407
113 -0.53055078
114 -0.65213776
115 -0.55432957
116 0.87986928
117 0.25264576
118 0.02004662
119 -0.23854472
120 0.088318072
121 0.53678703
122 0.094759472
123 -0.14960071
124 -0.22935022
125 0.17647775
126 0.032777015
127 -0.23263609
128 -0.0024789993
129 -0.2164879
130 0.32848421
131 0.068400681
132 0.14378092
133 -0.22491178
134 -0.22904244
135 0.20082061
136 0.27318183
137 0.14244911
138 0.25393674
139 0.34539244
140 -0.33013493
141 -0.36040053
142 -0.54399556
143 -0.18812358
144 -0.29339913
145 -0.12733649
146 1.1438321
147 0.97604793
148 0.36833784
149 -0.67538756
150 -1.1091422
151 0.27959311
152 0.75949055
153 0.92558676
154 -0.18670669
155 -2.8112137
156 -0.27265811
157 -0.32096559
158 2.2880154
159 -0.18237731
160 0.26289383
161 0.68915737
162 0.054218832
163 -0.1280421
164 -1.7352558
165 0.004548707
166 -0.1812937
167 0.85090631
168 -0.013627475
169 0.2219784
170 0.10190419
171 0.37549645
172 -0.052511409
173 -0.59874588
174 -0.42794695
175 0.12605217
176 2.259954
177 1.6997412
178 -3.0870135
179 -1.2562405
180 -1.9161994
181 2.6302922
182 -0.48622549
183 0.43773443
184 0.61444181
185 0.015668325
186 -0.14338131
187 -0.1971847
188 0.022476157
189 0.020116061
190 0.15625831
191 0.26735276
192 -0.23063943
193 -0.14534852
194 -0.18771321
195 -0.075982183
196 0.073982477
tree 1 197 1
-5.156867
7.3305378
split 0 1.0868354 -5.156867 7.3305378
split 0 -2.0350158 -5.156867 1.0868354
split 0 -3.5959415 -5.156867 -2.0350158
split 0 -4.5785508 -5.156867 -3.5959415
leaf 1 60
leaf 1 83
